/* ecommerce-desktop-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: relative;
width: 1440px;
height: 6956px;

background: #FFFFFF;


/* desktop-shop-header-3 */

width: 1440px;
height: 731px;

background: #FAFAFA;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* background */

position: absolute;
width: 1440px;
height: 939px;
left: 0px;
top: 0px;



/* #hero-cover.2 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url();


/* filter */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: rgba(0, 0, 0, 0.5);


/* navbar */

position: absolute;
height: 91px;
left: 0px;
right: 0px;
top: 0px;

background: #FFFFFF;


/* container */

position: absolute;
height: 91px;
left: 0px;
right: 0px;
top: 0px;



/* navbar-style-7 navbar-light */

position: absolute;
width: 1322px;
height: 91px;
left: calc(50% - 1322px/2 + 1px);
top: 0px;



/* navbar-brand */

position: absolute;
width: 187px;
height: 58px;
left: calc(50% - 187px/2 - 431.5px);
top: calc(50% - 58px/2 - 0.5px);



/* Bandage */

position: absolute;
width: 108px;
height: 32px;
left: 0px;
top: 13px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;



/* navbar-toggler */

position: absolute;
visibility: hidden;
width: 24px;
height: 13.71px;
left: 1298px;
top: 45px;



/* navbar-toggler-icon */

position: absolute;
width: 24px;
height: 13.71px;
left: calc(50% - 24px/2);
top: 0px;



/* collapse navbar-collapse */

position: absolute;
width: 815px;
height: 58px;
left: calc(50% - 815px/2 + 110.5px);
top: 16px;



/* navbar-nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 15px;

position: absolute;
width: 361px;
height: 25px;
left: 0px;
top: calc(50% - 25px/2);



/* li */

width: 43px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* a */

position: absolute;
width: 43px;
height: 24px;
left: 0px;
top: 0px;



/* link */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;



/* dropdown */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 63px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* dropdown-toggle */

width: 63px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Category */

position: absolute;
width: 38px;
height: 28px;
left: 6px;
top: calc(50% - 28px/2 + 0.5px);

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 28px;
/* identical to box height, or 200% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;



/* Vector */

position: absolute;
width: 5.71px;
height: 10px;
